"Obs","SDA","ccsr","year","n_hospitalizations","avg_los","std_los","lci_los","uci_los","avg_chrg","std_chrg","lci_chrg","uci_chrg"
"204","Lubbock SDA","Acute myocardial infarction",2019,1438,4.7914,5.278,4.518,5.064,137814.53,132590.71,130955.73,144673.32
"205","Lubbock SDA","Alcohol-related disorders",2016,674,5.0875,6.136,4.623,5.552,28140.87,25959.73,26177.51,30104.23
"206","Lubbock SDA","Alcohol-related disorders",2017,651,5.4977,24.887,3.582,7.413,27152.74,34314.69,24511.87,29793.62
"207","Lubbock SDA","Alcohol-related disorders",2018,556,4.3022,3.765,3.989,4.616,25421.91,91011.12,17840.44,33003.38
"208","Lubbock SDA","Alcohol-related disorders",2019,672,4.3125,6.797,3.798,4.827,34094.87,40055.24,31060.93,37128.81
"209","Lubbock SDA","Cardiac and circulatory congenital anomalies",2016,92,11.2609,21.673,6.772,15.749,206621.92,315412.11,141301.93,271941.92
"210","Lubbock SDA","Cardiac and circulatory congenital anomalies",2017,78,16.4744,35.039,8.574,24.374,312169.08,551116.49,187911.51,436426.65
"211","Lubbock SDA","Cardiac and circulatory congenital anomalies",2018,68,13.4559,33.424,5.366,21.546,351119.99,774729.59,163595.48,538644.50
"212","Lubbock SDA","Cardiac and circulatory congenital anomalies",2019,81,11.5926,20.733,7.008,16.177,292345.33,362923.81,212096.28,372594.37
"213","Lubbock SDA","Depressive disorders",2016,1957,6.9202,10.569,6.452,7.389,22296.22,17239.22,21531.96,23060.48
"214","Lubbock SDA","Depressive disorders",2017,2085,6.2508,8.896,5.869,6.633,19214.24,15557.44,18546.07,19882.41
"215","Lubbock SDA","Depressive disorders",2018,1817,5.6731,8.106,5.300,6.046,-1368.82,195571.15,-10367.21,7629.58
"216","Lubbock SDA","Depressive disorders",2019,1687,5.3391,9.605,4.880,5.798,15559.90,118966.77,9878.86,21240.95
"217","Lubbock SDA","Heart failure",2015,2,3.0000,2.828,-22.412,28.412,9794.00,10057.89,-80572.53,100160.53
"218","Lubbock SDA","Heart failure",2016,2000,5.2480,4.589,5.047,5.449,60944.47,88691.92,57055.10,64833.85
"219","Lubbock SDA","Heart failure",2017,1917,5.3385,4.741,5.126,5.551,66986.36,99989.73,62507.51,71465.21
"220","Lubbock SDA","Heart failure",2018,2149,5.3527,4.914,5.145,5.561,63903.48,206690.12,55159.79,72647.16
"221","Lubbock SDA","Heart failure",2019,2204,5.6806,4.991,5.472,5.889,76645.85,140523.35,70775.97,82515.74
"222","Lubbock SDA","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2015,2,2.0000,1.414,-10.706,14.706,5201.25,1050.76,-4239.46,14641.96
"223","Lubbock SDA","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2016,654,3.4511,2.804,3.236,3.666,26018.96,22987.73,24253.89,27784.02
"224","Lubbock SDA","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2017,710,3.1986,2.070,3.046,3.351,25307.17,36811.48,22594.83,28019.51
"225","Lubbock SDA","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2018,757,3.3369,2.155,3.183,3.491,31256.88,25988.07,29402.62,33111.13
"226","Lubbock SDA","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2019,866,3.3614,2.348,3.205,3.518,35189.27,26380.17,33429.83,36948.71
"227","Lubbock SDA","MACE Event",2016,1745,5.2218,4.918,4.991,5.453,131745.44,109376.74,126610.01,136880.88
"228","Lubbock SDA","MACE Event",2017,1437,5.7871,6.022,5.475,6.099,149239.65,136082.87,142197.76,156281.54
"229","Lubbock SDA","MACE Event",2018,1613,5.6646,5.278,5.407,5.922,150915.65,380505.28,132332.56,169498.73
"230","Lubbock SDA","MACE Event",2019,1630,5.9429,5.909,5.656,6.230,171621.14,156730.30,164006.84,179235.45
"231","Lubbock SDA","Schizophrenia spectrum and other psychotic disorders",2016,844,22.5296,107.837,15.244,29.815,33574.20,55654.43,29814.09,37334.31
"232","Lubbock SDA","Schizophrenia spectrum and other psychotic disorders",2017,902,20.2483,59.499,16.360,24.136,29371.87,35567.99,27047.59,31696.14
"233","Lubbock SDA","Schizophrenia spectrum and other psychotic disorders",2018,742,33.6038,144.700,23.175,44.032,3092.64,354345.26,-22445.12,28630.39
"234","Lubbock SDA","Schizophrenia spectrum and other psychotic disorders",2019,588,18.7534,73.234,12.822,24.685,27232.86,184037.46,12326.82,42138.89
"235","MRSA Central","Acute myocardial infarction",2016,1194,4.2144,4.391,3.965,4.464,78133.23,71973.55,74046.66,82219.81
"236","MRSA Central","Acute myocardial infarction",2017,1244,4.4172,5.036,4.137,4.697,6633.50,887984.58,-42759.61,56026.62
"237","MRSA Central","Acute myocardial infarction",2018,1227,4.1752,4.537,3.921,4.429,-135715.90,1471651.76,-218141.06,-53290.73
"238","MRSA Central","Acute myocardial infarction",2019,1334,3.9805,3.888,3.772,4.189,-162557.04,1687878.53,-253214.99,-71899.09
"239","MRSA Central","Alcohol-related disorders",2016,245,4.7796,4.579,4.203,5.356,14712.09,15677.00,12739.27,16684.91
"240","MRSA Central","Alcohol-related disorders",2017,279,5.0609,7.170,4.216,5.906,-40939.18,349655.36,-82147.13,268.76
"241","MRSA Central","Alcohol-related disorders",2018,213,4.5587,4.926,3.893,5.224,-93576.65,463432.47,-156170.42,-30982.88
"242","MRSA Central","Alcohol-related disorders",2019,236,3.7161,3.225,3.303,4.130,-179892.64,842510.67,-287938.93,-71846.34
"243","MRSA Central","Cardiac and circulatory congenital anomalies",2016,73,14.3425,25.805,8.322,20.363,317967.96,561344.34,186996.64,448939.28
"244","MRSA Central","Cardiac and circulatory congenital anomalies",2017,57,10.6316,18.722,5.664,15.599,241803.88,252615.91,174775.86,308831.91
"245","MRSA Central","Cardiac and circulatory congenital anomalies",2018,60,14.9500,37.945,5.148,24.752,319460.50,674123.79,145315.86,493605.14
"246","MRSA Central","Cardiac and circulatory congenital anomalies",2019,71,20.8873,34.538,12.712,29.062,487212.64,770979.33,304724.81,669700.47
"247","MRSA Central","Depressive disorders",2016,1203,7.0158,7.427,6.596,7.436,12208.53,9897.63,11648.66,12768.39
"248","MRSA Central","Depressive disorders",2017,1373,6.8740,9.757,6.357,7.391,4371.83,78870.38,196.32,8547.35
"249","MRSA Central","Depressive disorders",2018,930,7.3817,11.276,6.656,8.107,-7547.09,157820.43,-17703.40,2609.23
"250","MRSA Central","Depressive disorders",2019,667,5.6852,6.464,5.194,6.177,-61241.12,169206.57,-74105.60,-48376.63
"251","MRSA Central","Heart failure",2016,2189,5.0836,5.552,4.851,5.316,40719.97,75759.08,37544.56,43895.39
"252","MRSA Central","Heart failure",2017,2163,4.9579,4.844,4.754,5.162,25354.85,259314.97,14420.56,36289.14
"253","MRSA Central","Heart failure",2018,2216,4.9806,4.750,4.783,5.178,-9528.60,421870.80,-27102.98,8045.79
"254","MRSA Central","Heart failure",2019,2347,4.9110,4.371,4.734,5.088,-42284.89,1326611.18,-95983.04,11413.26
"255","MRSA Central","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2016,615,3.0358,1.813,2.892,3.179,20662.17,13991.83,19554.16,21770.18
"256","MRSA Central","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2017,641,2.9423,1.508,2.825,3.059,18696.79,22051.02,16986.50,20407.08
"257","MRSA Central","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2018,685,3.1080,2.004,2.958,3.258,17022.63,46301.84,13549.11,20496.16
"258","MRSA Central","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2019,674,3.3279,2.726,3.122,3.534,18938.50,34768.32,16308.94,21568.07
"259","MRSA Central","MACE Event",2016,1530,4.9739,4.884,4.729,5.219,99347.78,82839.59,95193.61,103501.95
"260","MRSA Central","MACE Event",2017,1292,5.5611,5.900,5.239,5.883,33408.69,963204.46,-19161.88,85979.26
"261","MRSA Central","MACE Event",2018,1226,5.7659,9.436,5.237,6.295,-112164.00,1646247.43,-204405.70,-19922.31
"262","MRSA Central","MACE Event",2019,1305,5.2897,5.572,4.987,5.592,-195096.35,2018722.07,-304724.64,-85468.05
"263","MRSA Central","Schizophrenia spectrum and other psychotic disorders",2016,770,25.6688,118.092,17.315,34.023,23810.49,57351.72,19753.23,27867.76
"264","MRSA Central","Schizophrenia spectrum and other psychotic disorders",2017,829,26.3390,122.186,18.009,34.669,15838.21,129333.66,7021.27,24655.15
"265","MRSA Central","Schizophrenia spectrum and other psychotic disorders",2018,534,27.5993,153.603,14.542,40.657,-37781.16,317050.22,-64733.27,-10829.04
"266","MRSA Central","Schizophrenia spectrum and other psychotic disorders",2019,486,27.2346,125.132,16.082,38.387,-84414.37,223619.90,-104345.21,-64483.53
"267","MRSA Northeast","Acute myocardial infarction",2016,2743,4.3299,4.395,4.165,4.494,103258.14,91396.41,99836.33,106679.95
"268","MRSA Northeast","Acute myocardial infarction",2017,2933,4.2932,4.437,4.133,4.454,105740.01,105521.50,101919.58,109560.44
"269","MRSA Northeast","Acute myocardial infarction",2018,2768,4.3313,5.150,4.139,4.523,111961.50,114110.37,107708.64,116214.35
"270","MRSA Northeast","Acute myocardial infarction",2019,2758,4.4532,4.963,4.268,4.639,122399.61,122316.67,117832.65,126966.57
"271","MRSA Northeast","Alcohol-related disorders",2016,472,4.8898,5.155,4.424,5.356,29238.75,36711.17,25918.33,32559.17
"272","MRSA Northeast","Alcohol-related disorders",2017,502,4.6873,4.434,4.298,5.076,30249.76,39523.61,26783.96,33715.56
"273","MRSA Northeast","Alcohol-related disorders",2018,399,4.4386,4.039,4.041,4.836,35813.87,42858.99,31595.68,40032.06
"274","MRSA Northeast","Alcohol-related disorders",2019,487,4.0842,3.954,3.732,4.436,32851.03,34715.82,29760.07,35941.99
"275","MRSA Northeast","Cardiac and circulatory congenital anomalies",2016,122,11.5082,22.864,7.410,15.606,321309.95,578637.12,217595.38,425024.51
"276","MRSA Northeast","Cardiac and circulatory congenital anomalies",2017,98,7.7449,7.863,6.169,9.321,255218.87,336156.04,187823.85,322613.89
"277","MRSA Northeast","Cardiac and circulatory congenital anomalies",2018,99,12.5152,27.431,7.044,17.986,431735.38,983642.31,235551.38,627919.38
"278","MRSA Northeast","Cardiac and circulatory congenital anomalies",2019,112,13.1250,25.665,8.320,17.930,331358.18,482799.65,240958.55,421757.81
"279","MRSA Northeast","Depressive disorders",2016,2434,8.2174,11.033,7.779,8.656,20365.43,17433.22,19672.51,21058.34
"280","MRSA Northeast","Depressive disorders",2017,2532,7.8555,10.419,7.449,8.261,20558.31,16476.93,19916.21,21200.41
"281","MRSA Northeast","Depressive disorders",2018,2446,7.0012,8.888,6.649,7.354,24310.30,18837.06,23563.43,25057.18
"282","MRSA Northeast","Depressive disorders",2019,2210,7.0516,18.556,6.278,7.826,26691.56,55674.90,24369.10,29014.03
"283","MRSA Northeast","Heart failure",2016,4133,4.8631,4.901,4.714,5.013,50240.75,71088.02,48072.85,52408.65
"284","MRSA Northeast","Heart failure",2017,4432,5.0384,5.187,4.886,5.191,53562.80,81832.74,51152.93,55972.68
"285","MRSA Northeast","Heart failure",2018,4729,4.8010,4.662,4.668,4.934,55106.36,93217.14,52448.88,57763.84
"286","MRSA Northeast","Heart failure",2019,5037,4.9784,5.734,4.820,5.137,60211.63,185288.85,55093.44,65329.81
"287","MRSA Northeast","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2016,1202,3.3827,3.146,3.205,3.561,26196.82,20476.96,25038.05,27355.60
"288","MRSA Northeast","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2017,1153,3.4952,4.127,3.257,3.734,28910.23,33394.81,26980.62,30839.83
"289","MRSA Northeast","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2018,1153,3.4059,4.179,3.164,3.647,30540.22,43977.49,27999.13,33081.31
"290","MRSA Northeast","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2019,1222,3.3388,3.879,3.121,3.556,31670.78,25504.24,30239.40,33102.16
"291","MRSA Northeast","MACE Event",2016,2909,5.3692,5.366,5.174,5.564,144274.01,108695.68,140322.45,148225.58
"292","MRSA Northeast","MACE Event",2017,2612,5.4805,5.250,5.279,5.682,154969.15,127935.25,150060.60,159877.70
"293","MRSA Northeast","MACE Event",2018,2804,5.8010,5.693,5.590,6.012,165525.75,148817.95,160015.11,171036.39
"294","MRSA Northeast","MACE Event",2019,2750,5.8113,5.598,5.602,6.021,178002.21,149725.67,172403.74,183600.68
"295","MRSA Northeast","Schizophrenia spectrum and other psychotic disorders",2016,1345,23.1569,77.940,18.988,27.326,29289.62,31042.48,27629.14,30950.10
"296","MRSA Northeast","Schizophrenia spectrum and other psychotic disorders",2017,1318,23.3490,69.553,19.591,27.107,28361.38,34944.06,26473.12,30249.65
"297","MRSA Northeast","Schizophrenia spectrum and other psychotic disorders",2018,1239,20.9855,63.544,17.444,24.527,32723.65,37683.74,30623.30,34824.00
"298","MRSA Northeast","Schizophrenia spectrum and other psychotic disorders",2019,996,25.7540,158.438,15.902,35.606,37981.35,75580.26,33281.81,42680.89
"299","MRSA West","Acute myocardial infarction",2015,1,1.0000,".",".",".",5045.25,".",".","."
"300","MRSA West","Acute myocardial infarction",2016,2519,4.6892,4.608,4.509,4.869,95171.38,94553.62,91477.17,98865.58
"301","MRSA West","Acute myocardial infarction",2017,2636,4.7026,4.554,4.529,4.877,103468.95,102482.97,99554.90,107383.00
"302","MRSA West","Acute myocardial infarction",2018,2533,4.6190,4.590,4.440,4.798,111425.18,115030.99,106943.38,115906.99
"303","MRSA West","Acute myocardial infarction",2019,2477,4.7412,4.910,4.548,4.935,127112.31,132063.49,121909.00,132315.63
"304","MRSA West","Alcohol-related disorders",2016,666,7.2406,8.367,6.604,7.878,18290.45,20837.60,16705.01,19875.89
"305","MRSA West","Alcohol-related disorders",2017,606,6.8581,8.358,6.191,7.525,18596.28,19289.22,17057.43,20135.13
"306","MRSA West","Alcohol-related disorders",2018,551,6.6642,8.327,5.967,7.361,11534.92,173479.35,-2982.08,26051.92
"307","MRSA West","Alcohol-related disorders",2019,345,4.2464,4.510,3.769,4.724,32162.40,43504.49,27555.56,36769.24
"308","MRSA West","Cardiac and circulatory congenital anomalies",2016,133,11.5639,20.815,7.994,15.134,242127.36,302790.39,190191.86,294062.85
"309","MRSA West","Cardiac and circulatory congenital anomalies",2017,137,14.1825,28.351,9.392,18.973,300998.93,550200.18,208040.18,393957.68
"310","MRSA West","Cardiac and circulatory congenital anomalies",2018,122,16.2295,26.975,11.394,21.065,374512.53,524947.98,280421.17,468603.89
"311","MRSA West","Cardiac and circulatory congenital anomalies",2019,149,16.5168,31.669,11.390,21.644,427804.99,769639.60,303207.83,552402.14
"312","MRSA West","Depressive disorders",2016,2988,8.9438,24.034,8.082,9.806,13443.11,15782.56,12876.99,14009.24
"313","MRSA West","Depressive disorders",2017,3201,8.4852,13.475,8.018,8.952,13376.52,13570.80,12906.22,13846.82
"314","MRSA West","Depressive disorders",2018,2252,9.0369,21.970,8.129,9.945,11996.55,72365.73,9006.14,14986.96
"315","MRSA West","Depressive disorders",2019,1288,9.1436,13.086,8.428,9.859,13132.80,70441.20,9282.22,16983.37
"316","MRSA West","Heart failure",2016,3489,5.3947,5.326,5.218,5.571,42960.43,76838.22,40409.93,45510.93
"317","MRSA West","Heart failure",2017,3354,5.1354,4.577,4.980,5.290,42122.52,65280.17,39912.46,44332.59
"318","MRSA West","Heart failure",2018,3430,5.1184,5.632,4.930,5.307,47038.75,82304.16,44283.41,49794.10
"319","MRSA West","Heart failure",2019,3349,5.1717,4.613,5.015,5.328,52745.38,79743.55,50043.65,55447.12
"320","MRSA West","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2016,1455,3.3691,3.158,3.207,3.531,20994.10,19850.44,19973.28,22014.92
"321","MRSA West","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2017,1583,3.4750,3.704,3.292,3.658,23042.01,31407.18,21493.66,24590.36
"322","MRSA West","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2018,1648,3.2633,2.750,3.131,3.396,22042.22,18986.63,21124.86,22959.57
"323","MRSA West","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2019,1819,3.2573,2.861,3.126,3.389,24926.40,21183.32,23952.28,25900.53
"324","MRSA West","MACE Event",2016,3236,5.5158,6.085,5.306,5.725,125164.55,129090.42,120715.16,129613.94
"325","MRSA West","MACE Event",2017,2758,5.7632,5.771,5.548,5.979,134441.08,119125.68,129993.26,138888.89
"326","MRSA West","MACE Event",2018,2556,5.8482,5.472,5.636,6.060,147773.70,135539.07,142516.70,153030.70
"327","MRSA West","MACE Event",2019,2497,5.9656,5.947,5.732,6.199,165820.15,152599.69,159831.86,171808.45
"328","MRSA West","Schizophrenia spectrum and other psychotic disorders",2016,1427,35.2950,207.351,24.528,46.062,29266.58,111851.80,23458.30,35074.87
"329","MRSA West","Schizophrenia spectrum and other psychotic disorders",2017,1575,27.1359,107.780,21.809,32.463,25192.22,58675.98,22292.19,28092.24
"330","MRSA West","Schizophrenia spectrum and other psychotic disorders",2018,1231,48.9537,269.832,33.865,64.042,38086.75,152377.34,29566.21,46607.28
"331","MRSA West","Schizophrenia spectrum and other psychotic disorders",2019,527,52.3719,228.361,32.830,71.914,35114.61,137942.62,23310.27,46918.95
"332","Nueces SDA","Acute myocardial infarction",2016,1107,5.4643,5.769,5.124,5.805,125051.59,134533.52,117117.81,132985.37
"333","Nueces SDA","Acute myocardial infarction",2017,1087,5.0570,4.894,4.766,5.348,130856.06,121882.87,123602.35,138109.77
"334","Nueces SDA","Acute myocardial infarction",2018,1318,5.4469,5.156,5.168,5.725,135089.94,123515.40,128415.56,141764.32
"335","Nueces SDA","Acute myocardial infarction",2019,1208,5.2707,4.987,4.989,5.552,135786.27,135163.52,128156.53,143416.01
"336","Nueces SDA","Alcohol-related disorders",2016,359,5.2312,4.570,4.757,5.706,32360.42,36434.43,28578.75,36142.09
"337","Nueces SDA","Alcohol-related disorders",2017,272,5.5331,4.997,4.937,6.130,31722.70,59466.22,24624.01,38821.38
"338","Nueces SDA","Alcohol-related disorders",2018,194,5.5773,5.689,4.772,6.383,47074.81,53949.05,39435.35,54714.28
"339","Nueces SDA","Alcohol-related disorders",2019,226,4.1549,3.158,3.741,4.569,41765.40,41319.51,36349.24,47181.56
"340","Nueces SDA","Cardiac and circulatory congenital anomalies",2016,69,13.7681,21.975,8.489,19.047,295932.40,430084.07,192614.93,399249.88
"341","Nueces SDA","Cardiac and circulatory congenital anomalies",2017,92,17.8152,37.238,10.103,25.527,359500.62,775476.01,198904.08,520097.15
"342","Nueces SDA","Cardiac and circulatory congenital anomalies",2018,109,12.0367,22.093,7.842,16.231,285634.83,458799.80,198528.11,372741.54
"343","Nueces SDA","Cardiac and circulatory congenital anomalies",2019,78,11.6026,19.751,7.149,16.056,284650.90,419253.93,190123.74,379178.05
"344","Nueces SDA","Depressive disorders",2016,1821,6.2306,9.966,5.773,6.689,20287.77,14753.11,19609.72,20965.83
"345","Nueces SDA","Depressive disorders",2017,1877,6.4204,17.046,5.649,7.192,21762.40,16705.41,21006.17,22518.63
"346","Nueces SDA","Depressive disorders",2018,742,7.5013,14.451,6.460,8.543,20371.06,17386.79,19117.99,21624.13
"347","Nueces SDA","Depressive disorders",2019,1919,4.7978,4.287,4.606,4.990,21998.44,14147.66,21365.05,22631.83
"348","Nueces SDA","Heart failure",2016,1782,5.8002,5.915,5.525,6.075,66938.41,104484.63,62083.94,71792.88
"349","Nueces SDA","Heart failure",2017,1742,5.4466,5.485,5.189,5.704,70141.09,101180.27,65386.41,74895.78
"350","Nueces SDA","Heart failure",2018,1745,5.2401,5.502,4.982,5.498,69745.70,115975.92,64300.43,75190.97
"351","Nueces SDA","Heart failure",2019,1704,5.5475,6.063,5.259,5.836,75788.20,118637.52,70151.25,81425.14
"352","Nueces SDA","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2016,614,3.9756,4.252,3.639,4.313,28682.91,19650.01,27125.56,30240.26
"353","Nueces SDA","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2017,644,3.9161,4.039,3.604,4.229,32056.46,25715.92,30066.59,34046.34
"354","Nueces SDA","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2018,606,4.1205,4.334,3.775,4.466,34625.23,26067.87,32545.59,36704.86
"355","Nueces SDA","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2019,667,3.9085,4.262,3.584,4.233,34744.76,28895.35,32547.90,36941.62
"356","Nueces SDA","MACE Event",2016,1145,6.2541,5.390,5.942,6.567,161460.27,124753.51,154226.61,168693.93
"357","Nueces SDA","MACE Event",2017,1013,6.8144,6.422,6.418,7.210,193878.75,168918.09,183464.23,204293.27
"358","Nueces SDA","MACE Event",2018,1068,6.7734,5.958,6.416,7.131,200756.50,152702.23,191587.95,209925.05
"359","Nueces SDA","MACE Event",2019,972,6.7922,6.012,6.414,7.171,207429.77,166106.27,196974.32,217885.22
"360","Nueces SDA","Schizophrenia spectrum and other psychotic disorders",2016,861,16.6295,44.626,13.644,19.615,28041.81,26087.88,26296.80,29786.82
"361","Nueces SDA","Schizophrenia spectrum and other psychotic disorders",2017,727,19.8212,85.740,13.578,26.064,30010.26,41402.79,26995.62,33024.90
"362","Nueces SDA","Schizophrenia spectrum and other psychotic disorders",2018,372,32.0645,120.218,19.808,44.321,34311.56,57674.50,28431.53,40191.59
"363","Nueces SDA","Schizophrenia spectrum and other psychotic disorders",2019,655,22.2550,219.515,5.413,39.097,32116.07,106240.89,23964.83,40267.31
"364","Tarrant SDA","Acute myocardial infarction",2016,5235,4.6875,5.035,4.551,4.824,104618.81,108185.49,101687.52,107550.10
"365","Tarrant SDA","Acute myocardial infarction",2017,5288,4.4852,4.561,4.362,4.608,109993.38,110167.00,107023.40,112963.35
"366","Tarrant SDA","Acute myocardial infarction",2018,5127,4.5352,4.734,4.406,4.665,117212.13,151730.54,113057.89,121366.38
"367","Tarrant SDA","Acute myocardial infarction",2019,5185,4.4073,4.769,4.277,4.537,121744.03,255181.46,114796.60,128691.46
"368","Tarrant SDA","Alcohol-related disorders",2016,2050,5.1290,6.386,4.852,5.406,22662.98,29434.02,21388.07,23937.88
"369","Tarrant SDA","Alcohol-related disorders",2017,2037,4.7318,4.645,4.530,4.934,25078.57,29935.80,23777.80,26379.35
"370","Tarrant SDA","Alcohol-related disorders",2018,2070,4.5551,5.313,4.326,4.784,26324.39,65529.34,23499.82,29148.96
"371","Tarrant SDA","Alcohol-related disorders",2019,1878,4.1097,5.294,3.870,4.349,33380.44,43774.17,31399.38,35361.50
"372","Tarrant SDA","Cardiac and circulatory congenital anomalies",2016,449,15.7706,29.886,12.999,18.542,345376.68,566065.02,292875.85,397877.50
"373","Tarrant SDA","Cardiac and circulatory congenital anomalies",2017,394,10.4619,16.033,8.874,12.050,280074.10,501713.51,230381.09,329767.11
"374","Tarrant SDA","Cardiac and circulatory congenital anomalies",2018,364,11.5769,18.768,9.642,13.511,320621.73,445297.94,274723.23,366520.23
"375","Tarrant SDA","Cardiac and circulatory congenital anomalies",2019,440,15.3136,26.086,12.869,17.758,381181.31,523539.61,332127.78,430234.84
"376","Tarrant SDA","Depressive disorders",2016,10053,7.8820,14.148,7.605,8.159,14427.26,11087.54,14210.50,14644.03
"377","Tarrant SDA","Depressive disorders",2017,10601,7.6186,7.970,7.467,7.770,14953.47,11361.96,14737.16,15169.78
"378","Tarrant SDA","Depressive disorders",2018,7996,7.8373,31.514,7.146,8.528,15844.28,25142.70,15293.11,16395.46
"379","Tarrant SDA","Depressive disorders",2019,3688,7.4016,17.254,6.845,7.959,14735.63,34547.86,13620.26,15850.99
"380","Tarrant SDA","Heart failure",2016,7751,5.6386,6.985,5.483,5.794,57492.50,85855.95,55580.85,59404.15
"381","Tarrant SDA","Heart failure",2017,8367,5.4583,5.042,5.350,5.566,57800.15,90058.22,55870.19,59730.11
"382","Tarrant SDA","Heart failure",2018,9247,5.5165,6.250,5.389,5.644,61762.60,109782.33,59524.72,64000.48
"383","Tarrant SDA","Heart failure",2019,9164,5.3570,5.536,5.244,5.470,64053.27,142573.98,61133.81,66972.74
"384","Tarrant SDA","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2016,3708,3.9854,4.594,3.838,4.133,23093.45,21110.81,22413.73,23773.16
"385","Tarrant SDA","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2017,3949,3.8600,3.757,3.743,3.977,23169.36,17760.79,22615.25,23723.48
"386","Tarrant SDA","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2018,4276,3.7626,3.804,3.649,3.877,24032.73,21016.34,23402.63,24662.83
"387","Tarrant SDA","Hypertension and hypertensive-related conditions complicating pregnancy; childbirth; and the puerperium",2019,4701,3.8688,3.666,3.764,3.974,26104.42,23658.41,25427.95,26780.89
"388","Tarrant SDA","MACE Event",2016,5861,5.6801,6.091,5.524,5.836,143940.68,127609.19,140673.05,147208.32
"389","Tarrant SDA","MACE Event",2017,5115,5.8014,5.660,5.646,5.957,151024.91,136487.05,147283.64,154766.18
"390","Tarrant SDA","MACE Event",2018,5173,5.8142,6.140,5.647,5.982,159499.39,182033.84,154537.68,164461.09
"391","Tarrant SDA","MACE Event",2019,5299,5.6326,5.680,5.480,5.786,162042.90,266108.55,154876.37,169209.43
"392","Tarrant SDA","Schizophrenia spectrum and other psychotic disorders",2016,4248,19.4605,61.599,17.608,21.313,22465.08,29803.30,21568.59,23361.56
"393","Tarrant SDA","Schizophrenia spectrum and other psychotic disorders",2017,4563,19.9000,68.473,17.912,21.888,24125.70,34290.75,23130.49,25120.92
"394","Tarrant SDA","Schizophrenia spectrum and other psychotic disorders",2018,3820,24.6822,131.787,20.502,28.863,26440.90,65659.21,24358.09,28523.71
"395","Tarrant SDA","Schizophrenia spectrum and other psychotic disorders",2019,2215,31.5029,158.494,24.899,38.107,30647.46,74794.71,27530.95,33763.98
"396","Texas","Acute myocardial infarction",2015,5,2.6000,1.817,0.344,4.856,27458.46,21199.46,1135.86,53781.06
"397","Texas","Acute myocardial infarction",2016,33106,4.9648,5.901,4.901,5.028,109810.01,117753.71,108541.52,111078.49
"398","Texas","Acute myocardial infarction",2017,33801,4.8138,5.365,4.757,4.871,111551.03,209769.07,109314.67,113787.38
"399","Texas","Acute myocardial infarction",2018,34139,4.8291,5.644,4.769,4.889,113303.43,329324.55,109809.92,116796.94
"400","Texas","Acute myocardial infarction",2019,34243,4.7793,5.416,4.722,4.837,109968.27,473474.37,104953.24,114983.31
"401","Texas","Alcohol-related disorders",2015,1,11.0000,".",".",".",115487.70,".",".","."
"402","Texas","Alcohol-related disorders",2016,12042,5.7157,8.390,5.566,5.866,26591.69,41579.69,25848.97,27334.41
"403","Texas","Alcohol-related disorders",2017,11748,5.5152,8.436,5.363,5.668,26886.03,68239.34,25651.94,28120.11
"404","Texas","Alcohol-related disorders",2018,13074,5.3933,7.120,5.271,5.515,24373.37,144920.71,21889.01,26857.73
"405","Texas","Alcohol-related disorders",2019,13074,5.2470,12.954,5.025,5.469,23735.45,182534.08,20606.28,26864.61
"406","Texas","Cardiac and circulatory congenital anomalies",2015,1,1.0000,".",".",".",7917.53,".",".","."
"407","Texas","Cardiac and circulatory congenital anomalies",2016,2672,13.5692,25.723,12.593,14.545,288461.11,537659.77,268065.62,308856.61
